image,xmin,ymin,xmax,ymax,label
CameraHPWREN_MirrorSmoke3783.jpg,123.32904884318765,54.30857142857143,306.36246786632387,185.96571428571426,smoke
CameraHPWREN_MirrorSmoke3785.jpg,135.66838046272494,73.23428571428572,363.53470437017995,196.66285714285718,smoke
CameraHPWREN_MirrorSmoke3786.jpg,143.89460154241647,17.69142857142857,480.0,183.49714285714282,smoke
CameraHPWREN_MirrorSmoke3787.jpg,141.426735218509,71.58857142857143,480.0,171.97714285714284,smoke
CameraHPWREN_MirrorSmoke3789.jpg,84.25449871465295,114.78857142857143,475.4113110539846,176.09142857142848,smoke
CameraHPWREN_MirrorSmoke3794.jpg,189.96143958868896,145.64571428571432,240.5526992287918,174.4457142857143,smoke
CameraHPWREN_MirrorSmoke3793.jpg,195.719794344473,136.18285714285713,266.05398457583544,178.97142857142856,smoke
CameraHPWREN_MirrorSmoke3792.jpg,129.4987146529563,144.41142857142856,172.68637532133675,174.44571428571427,smoke
CameraHPWREN_MirrorSmoke3792.jpg,30.372750642673527,152.64,64.51156812339332,177.32571428571427,smoke
CameraHPWREN_MirrorSmoke3795.jpg,186.25964010282775,145.23428571428568,242.1979434447301,176.09142857142857,smoke
CameraHPWREN_MirrorSmoke3798.jpg,175.15424164524418,95.86285714285714,293.61182519280203,166.62857142857143,smoke
CameraHPWREN_MirrorSmoke3799.jpg,124.56298200514141,18.102857142857143,347.0822622107969,174.44571428571427,smoke
CameraHPWREN_MirrorSmoke3797.jpg,168.9845758354756,132.89142857142858,236.43958868894603,180.61714285714282,smoke
CameraHPWREN_MirrorSmoke3796.jpg,207.64781491002566,148.52571428571432,233.560411311054,174.44571428571427,smoke
CameraHPWREN_MirrorSmoke3800.jpg,105.64267352185092,0.0,440.8611825192802,163.74857142857144,smoke
CameraHPWREN_MirrorSmoke3801.jpg,91.65809768637531,74.05714285714284,331.45244215938305,185.14285714285717,smoke
CameraHPWREN_MirrorSmoke3811.jpg,238.90745501285352,135.36,366.82519280205656,170.74285714285713,smoke
CameraHPWREN_MirrorSmoke3805.jpg,163.22622107969153,84.75428571428571,374.2287917737788,176.09142857142857,smoke
CameraHPWREN_MirrorSmoke3809.jpg,274.280205655527,142.76571428571432,324.0488431876607,174.4457142857143,smoke
CameraHPWREN_MirrorSmoke3812.jpg,38.187660668380474,19.337142857142855,282.5064267352185,169.50857142857143,smoke
CameraHPWREN_MirrorSmoke3813.jpg,131.1439588688946,108.20571428571428,345.43701799485865,175.68,smoke
CameraHPWREN_MirrorSmoke3814.jpg,144.30591259640101,24.274285714285718,480.0,180.61714285714282,smoke
CameraHPWREN_MirrorSmoke3820.jpg,0.0,157.16571428571427,92.48071979434448,200.77714285714282,smoke
CameraHPWREN_MirrorSmoke3821.jpg,0.0,168.68571428571428,65.33419023136247,191.3142857142857,smoke
CameraHPWREN_MirrorSmoke3822.jpg,47.23650385604114,137.00571428571428,93.30334190231363,189.66857142857143,smoke
CameraHPWREN_MirrorSmoke3823.jpg,0.0,112.32,92.48071979434448,193.37142857142857,smoke
CameraHPWREN_MirrorSmoke3824.jpg,277.5706940874036,153.46285714285713,334.33161953727506,192.96,smoke
CameraHPWREN_MirrorSmoke3825.jpg,213.8174807197944,87.22285714285714,338.4447300771208,202.01142857142852,smoke
CameraHPWREN_MirrorSmoke3826.jpg,177.2107969151671,119.31428571428572,345.43701799485865,204.06857142857143,smoke
CameraHPWREN_MirrorSmoke3829.jpg,37.36503856041131,137.00571428571428,352.0179948586119,203.24571428571426,smoke
CameraHPWREN_MirrorSmoke3831.jpg,109.75578406169666,143.5885714285714,333.92030848329046,189.6685714285714,smoke
CameraHPWREN_MirrorSmoke3838.jpg,155.82262210796915,167.86285714285714,195.719794344473,182.26285714285717,smoke
CameraHPWREN_MirrorSmoke3840.jpg,165.2827763496144,169.50857142857143,197.3650385604113,181.02857142857144,smoke
CameraHPWREN_MirrorSmoke3843.jpg,135.25706940874036,167.45142857142858,195.71979434447303,183.49714285714288,smoke
CameraHPWREN_MirrorSmoke3845.jpg,140.19280205655528,166.21714285714285,195.30848329048843,187.61142857142858,smoke
CameraHPWREN_MirrorSmoke3849.jpg,293.2005141388175,148.93714285714285,413.3033419023136,214.76571428571427,smoke
CameraHPWREN_MirrorSmoke3853.jpg,0.0,83.10857142857142,117.57069408740361,201.6,smoke
CameraHPWREN_MirrorSmoke3854.jpg,0.0,136.59428571428572,103.99742930591259,208.5942857142857,smoke
CameraHPWREN_MirrorSmoke3859.jpg,1.1696658097686377,146.05714285714285,89.60154241645245,198.72,smoke
CameraHPWREN_MirrorSmoke3861.jpg,8.573264781491003,164.98285714285714,68.62467866323908,197.89714285714282,smoke
CameraHPWREN_MirrorSmoke3869.jpg,0.0,139.88571428571427,110.9897172236504,202.42285714285717,smoke
CameraHPWREN_MirrorSmoke3873.jpg,86.26428027418127,113.14285714285714,158.64813404417367,154.28571428571428,smoke
CameraHPWREN_MirrorSmoke3872.jpg,84.20792079207921,88.04571428571428,145.0761614623001,153.05142857142857,smoke
CameraHPWREN_MirrorSmoke3877.jpg,85.03046458492004,113.55428571428571,136.02817974105105,163.74857142857144,smoke
CameraHPWREN_MirrorSmoke3876.jpg,91.1995430312262,115.2,157.4143183549124,155.93142857142857,smoke
CameraHPWREN_MirrorSmoke3906.jpg,440.58947368421053,61.173628428927685,640.0,294.5900872817955,smoke
CameraHPWREN_MirrorSmoke3907.jpg,478.76491228070176,61.173628428927685,640.0,278.43048628428926,smoke
CameraHPWREN_MirrorSmoke3982.jpg,42.21754385964913,0.0,370.5263157894737,311.19856608478807,smoke
CameraHPWREN_MirrorSmoke3983.jpg,120.81403508771929,95.73721945137156,640.0,215.1387157107232,smoke
CameraHPWREN_MirrorSmoke3986.jpg,17.066666666666666,0.0,448.22456140350886,335.43796758104736,smoke
CameraHPWREN_MirrorSmoke3989.jpg,45.36140350877192,0.0,543.8877192982457,307.1586658354115,smoke
CameraHPWREN_MirrorSmoke3993.jpg,32.33684210526316,0.0,640.0,287.85692019950125,smoke
CameraHPWREN_MirrorSmoke3995.jpg,225.459649122807,0.0,483.25614035087716,307.60754364089775,smoke
CameraHPWREN_MirrorSmoke4000.jpg,248.3054074638233,99.15428571428569,367.985529322163,168.68571428571425,smoke
CameraHPWREN_MirrorSmoke4007.jpg,203.4767707539985,0.0,539.897182025895,166.62857142857143,smoke
CameraHPWREN_MirrorSmoke4003.jpg,207.5894897182026,77.76,415.2817974105103,169.50857142857143,smoke
CameraHPWREN_MirrorSmoke4009.jpg,246.24904798172128,27.154285714285717,540.0,165.80571428571432,smoke
CameraHPWREN_MirrorSmoke4013.jpg,274.62680883472956,123.01714285714287,315.75399847677073,161.28,smoke
CameraHPWREN_MirrorSmoke4015.jpg,383.6138613861385,183.90857142857143,540.0,256.7314285714286,smoke
CameraHPWREN_MirrorSmoke4014.jpg,265.99009900990103,116.84571428571428,324.3907083015994,166.21714285714285,smoke
CameraHPWREN_MirrorSmoke4017.jpg,170.16374714394516,18.92571428571428,540.0,237.80571428571432,smoke
CameraHPWREN_MirrorSmoke4016.jpg,390.6054836252857,49.371428571428574,540.0,260.02285714285716,smoke
CameraHPWREN_MirrorSmoke4019.jpg,182.5019040365575,0.0,540.0,254.26285714285717,smoke
CameraHPWREN_MirrorSmoke4018.jpg,170.5750190403656,0.0,540.0,250.14857142857144,smoke
CameraHPWREN_MirrorSmoke4029.jpg,83.53684210526316,0.0,543.8877192982457,305.81203241895264,smoke
CameraHPWREN_MirrorSmoke4031.jpg,9.880701754385962,0.0,640.0,292.7945760598504,smoke
CameraHPWREN_MirrorSmoke4034.jpg,3.1438596491228066,1.921758104738155,640.0,245.66240648379056,smoke
CameraHPWREN_MirrorSmoke4048.jpg,56.58947368421053,126.70978802992519,353.9087719298246,222.76963840399003,smoke
CameraHPWREN_MirrorSmoke4052.jpg,101.95087719298245,0.0,440.58947368421065,303.11876558603495,smoke
CameraHPWREN_MirrorSmoke4070.jpg,70.51228070175439,0.0,640.0000000000001,239.37811720698252,smoke
CameraHPWREN_MirrorSmoke4076.jpg,25.6,5.512780548628429,640.0,252.8444513715711,smoke
